CINEPLEX_Item_ID,CINEPLEX_Item_Description,CINEPLEX_Item_Status,EIS_Group_Description,EIS_Sub_Group_Description,Item_Report_Code2,Item_Report_Code3,Item_Class_Description1,Item_Class_Description2,Item_Class_Description3,Is_Item_Package,Is_Box_Office_Item,US_Is_Butter,US_Is_Kiddietray,US_Is_Voucher,US_Is_LrgPopcorn,US_Is_Coffee,US_Is_Candy,US_Is_Alcohol,US_Is_MenuFood
-112,4DX SEAT FEE,0,0,0,0,0,Box Office Surcharges and Fees,0,4DX FEE,0,1,0,0,0,0,0,0,0,0
-110,VHO AVX - Reserve Seating Fee,0,0,0,0,0,Surcharges and Fees,0,SEATFEEAVX,0,1,0,0,0,0,0,0,0,0
-109,VHO CS - Reserve Seating Fee,0,0,0,0,0,GUEST SERVICES,0,SEATFEECS,0,1,0,0,0,0,0,0,0,0
-105,VHO VIP - Reserve Seating Fee,0,0,0,0,0,GUEST SERVICES,0,SEATFEEVIP,0,1,0,0,0,0,0,0,0,0
-104,VHO VIP Surcharge (Hump Date),0,0,0,0,0,Box Office Surcharges and Fees,0,VIPSCHD,0,1,0,0,0,0,0,0,0,0
-103,VHO VIP - Reserve Seating Fee (Hump Date),0,0,0,0,0,Box Office Surcharges and Fees,0,VIPSEATHD,0,1,0,0,0,0,0,0,0,0
-102,VHO VIP Surcharge,0,0,0,0,0,Box Office Surcharges and Fees,0,SURGVIP,0,1,0,0,0,0,0,0,0,0
-101,VHO IMAX - Reserve Seating Fee,0,0,0,0,0,GUEST SERVICES,0,SEATFEEIMAX,0,1,0,0,0,0,0,0,0,0
-1,<Unrecognized Item>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,<Unknown>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15319,<Unknown>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15320,<Unknown>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28027,Calamari,A,0,0,0,0,TRR - MENU FOOD - APP,0,0,0,0,0,0,0,0,0,0,0,1
28049,Chicken Wings 12 PC,A,0,0,0,0,TRR - MENU FOOD - APP,0,0,0,0,0,0,0,0,0,0,0,1
28300,Margherita,A,0,0,0,0,TRR - MENU FOOD - PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
28609,THREE10 BURGER,A,0,0,0,0,TRR - MENU FOOD - SANDWICHES,0,0,0,0,0,0,0,0,0,0,0,1
28912,VIK Sundae,A,0,0,0,0,TRR - MENU FOOD - KIDS,0,0,0,0,0,0,0,0,0,0,0,1
29212,TAG $10 - 40 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29215,TAG $15 - 80 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29216,BP TAG+$15 - 90 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29219,BP TAG+$20 - 130 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29221,TAG $25 - 160 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29222,BP TAG+$25 - 170 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29224,TAG $30 - 200 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29225,BP TAG+$30 - 210 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29226,PREM TAG+$30 - 212 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29230,FOOD TAG $5 - 40 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29231,FOOD BP TAG $7 - 48 CR,A,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29250,PROMO BP+$20 - 168 CR,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29608,GAMES - 40 Credit (Food Offer),I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29624,TAG - Intercard 200 Credit,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29626,TAG - INT - BEGIN PREMIUM,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29637,Premium TAG - Intercard 210 Credit,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29659,TAG - Intercard 120 Credit + $2 Begin Play,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29661,TAG - Intercard 200 Credit + $2 Begin Play,I,0,0,0,0,TRR - AMUSEMENT - GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29707,SHOE RENTAL,I,0,0,0,0,TRR - AMUSEMENT - PHYSICAL GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29712,AXE THROW,I,0,0,0,0,TRR - AMUSEMENT - PHYSICAL GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29713,BOWL WEEKDAY GAME,I,0,0,0,0,TRR - AMUSEMENT - PHYSICAL GAMES,0,0,0,0,0,0,0,0,0,0,0,0
29755,IA TP 1HR 0-20 PPL,A,0,0,0,0,TRR - AMUSEMENT - G&E,0,0,0,0,0,0,0,0,0,0,0,0
29802,COKE,A,0,0,0,0,TRR - MENU BEV - NA COLD BEV,0,0,0,0,0,0,0,0,0,0,0,0
80024,Scene $5 Off Concessions,A,0,0,0,0,SCENE,0,0,0,0,0,0,0,0,0,0,0,0
80028,VHO OT - POUTINE PULLED PORK & BACON,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80067,VHO LQ - MAIN - PIZZA MARGHERITA,A,0,0,(VG) 510 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80068,VHO LQ - MAIN - PIZZA SOPPRESETA,A,0,0,540 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80074,VHO LQ - MAIN - PIZZA TARADONNA,A,0,0,790 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80086,VHO DRINK - BTL VITAMIN WATER ESSENTIAL,A,0,0,120 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
80087,VHO DRINK - BTL VITAMIN WATER XXX,A,0,0,120 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
80088,VHO DRINK - BTL VITAMIN WATER XOXOX,A,0,0,0 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
80096,VHO CNDY - SUP BARKTHINS PRETZEL,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80107,VHO CNDY - SUP BARKTHINS ALMOND,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80372,VHO CNDY - KIT KAT MINIS,A,0,0,540 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80373,VHO CNDY - AERO MINIS,A,0,0,730 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80377,VHO CNDY - SOUR WATERMELON,A,0,0,650 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80378,VHO CNDY - SUP COFFEE CRISP MINIS,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80379,VHO CNDY - SUP SMARTIES,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80380,VHO CNDY - SUP REESE MINIS,A,0,0,1080 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80382,VHO OT - TASTY TATER TOTS,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80384,VHO OT - SAMPLER,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80471,VHO CNDY - SMARTSWEETS CLASSIC,A,0,0,90 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
80511,VHO MISC - T&S COMBO (1000),A,0,0,0,0,MISC,0,0,0,0,0,0,0,0,0,0,0,0
80557,VHO LQ - DRINK VODKA,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
80571,VHO LQ - APP - EDAMAME W/ SWEET SOY SAUCE,A,0,0,(VG) 410 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80572,VHO LQ - APP - BUFFALO CAULIFLOWER,A,0,0,(VG) 1230 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80582,VHO LQ - MAIN - BURGER HIGH STACK WITH SIDE,A,0,0,1150 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80583,VHO LQ - MAIN - BURGER MAPLE BBQ WITH SIDE,I,0,0,750 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80588,VHO LQ - MAIN -  CHICKEN STRIPS WITH SIDE,A,0,0,560 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80590,VHO LQ DESS - SALTED BUTTERSCOTCH BROWNIE,A,0,0,(VG) 550 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80618,VHO LQ - APP - QUESADILLA CHEESE,A,0,0,(VG) 1100 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
80628,VHO OT - CBO PTN BACON + RG DRINK (No Side),A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80629,VHO OT - CBO PTN PL PORK & BACON +RG FTN (No Side),A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80693,VHO OT - CBO CALIFORNIA CRISPY CHICKEN + RG DRINK,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80697,VHO OT - S/W CALIFORNIA CRISPY CHICKEN,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
80735,VHO DELIVERY - SHAKE IT SALT N VINEGAR,A,0,0,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
80736,VHO DELIVERY - SHAKE IT DILL PICKLE,A,0,0,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
80737,VHO DELIVERY - SHAKE IT WHITE CHEDDAR,A,0,0,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
80738,VHO DELIVERY - SHAKE IT KETCHUP,A,0,0,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
80916,VHO CBO - COMBO (1) TAG,A,0,0,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
80917,VHO CBO - COMBO (2) TAG,A,0,0,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
80918,VHO CBO - COMBO (3) TAG,A,0,0,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
80919,VHO CBO - COMBO (4) TAG,A,0,0,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
80920,VHO CBO - COMBO (5) TAG,A,0,0,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
80992,VHO LQ - DRINK FISHBOWL GIVE ME ALL THE VODKA,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
80993,VHO LQ - DRINK FISHBOWL MARGARITA GOLD RUSH,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
80994,VHO LQ - DRINK FISHBOWL RELEASE THE KRAKEN,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
81005,VHO LQ - MAIN - CHICKEN FAJITA BOWL,A,Food,Food,(VF) (GF) 570 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81007,VHO LQ - MAIN - PIZZA LUAU,A,Food,Food,620 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81008,VHO LQ - MAIN - S/W CRISPY CHICKEN W/ SIDE,A,Food,Food,0,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81009,VHO LQ - MAIN - BURGER BACON AND BLEU BURGER,A,Food,Food,0,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81010,VHO LQ - APP - GREEN GODDESS CHICK'N TACOS (2),A,Food,Food,(VG),0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81012,VHO LQ DESS - MINI DONUTS,A,Food,Food,(VG),0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81015,VHO CORN - BUTTER - LAYERED - LARGE,A,Food,Food,Add 120-640 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
81048,VHO CORN - BUTTER - LAYERED REGULAR,A,Food,Food,Add 120-640 Cals,Y,VHO-POPCORN,0,0,0,0,1,0,0,0,0,0,0,0
81049,VHO CORN - BUTTER - LAYERED SMALL,A,Food,Food,Add 120-640 Cals,Y,VHO-POPCORN,0,0,0,0,1,0,0,0,0,0,0,0
81067,VHO MELT - CONE REGULAR IN CUP,A,Combo,Fountain Beverage,0,0,VHO-MELT,0,0,0,0,0,0,0,0,0,0,0,0
81068,VHO MELT - CONE LARGE IN CUP,A,Food,Food,0,0,VHO-MELT,0,0,0,0,0,0,0,0,0,0,0,1
81256,VHO CNDY - M&M MEXICAN JALAPENO,I,0,0,0,N,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
81257,VHO CNDY - M&M THAI COCONUT.,I,Food,0,0,N,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
81258,VHO CNDY - M&M ENGLISH TOFFEE.,I,Food,0,0,N,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
81305,VHO LQ - DRINK HOLLYWOOD BOULEVARDIER (2.5oz),A,Other,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
81308,VHO LQ - FRZN STRAWBERRY GIN SMASH (1.5oz),A,Food,Food,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,1
81310,VHO LQ - APP - TRUFFLE FRIES,A,Food,Food,(VG) 660 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81311,VHO LQ - MAIN - BURGER BEYOND MEAT WITH SIDE,A,Food,Food,(VF) 560 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81343,VHO MERCH - PLUSH - LION KING - SIMBA,I,Other,Other Beverage,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
81488,VHO DRINK - BTL FAIRLIFE CHOCOLATE MILK,A,0,0,140 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
81489,VHO DRINK - BTL TIMS ICE COFFEE DOUBLE DOUBLE,A,0,0,260 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,1,0,0,0
81491,VHO DRINK - BTL MINUTE MAID LEMONADE,A,0,0,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
81526,VHO DRINK - BTL KIDDIE FOUNTAIN (CNO),A,0,0,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
81528,VHO LQ - APP - CREOLE SHRIMP TACOS (1),A,0,0,520 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
81574,VHO MERCH - MOVIE PLASTIC TUB (No Corn),A,0,0,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
81582,VHO CNDY - SUP M&M HAZELNUT,I,0,0,1000 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
81597,VHO MELT - ADD CONE TOPPING,A,0,0,0,0,VHO-MELT,0,0,0,0,0,0,0,0,0,0,0,0
81606,VHO CORN - POPCORN SMALL (Canada Day),A,0,0,400 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
81607,VHO CORN - POPCORN REGULAR (Canada Day),A,0,0,590 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
81608,VHO CORN - POPCORN LARGE (Canada Day),A,0,0,880 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
91206,VHO YY - FULL SERVE YOBOWL REGULAR,A,0,0,0,0,VHO-YOYO,0,0,0,0,0,0,0,0,0,0,0,0
91207,VHO YY - FULL SERVE YOBOWL LARGE,A,0,0,0,0,VHO-YOYO,0,0,0,0,0,0,0,0,0,0,0,0
91208,VHO YY - FULL SERVE YOBLEND,A,0,0,0,0,VHO-YOYO,0,0,0,0,0,0,0,0,0,0,0,0
93065,VHO BDAY - PREM W/2 STRIPS & FRIES,A,Combo,Combo,0,0,VHO-BIRTHDAY,0,0,0,0,0,0,0,0,0,0,0,0
93066,VHO BDAY - PREM W/HOTDOG,A,Combo,Combo,0,0,VHO-BIRTHDAY,0,0,0,0,0,0,0,0,0,0,0,0
93069,VHO BDAY - PREM W/PIZZA SLICE,A,Combo,Combo,0,0,VHO-BIRTHDAY,0,0,0,0,0,0,0,0,0,0,0,0
93422,VHO CBO - (5) DOG N' NACHO (LG FTN)...,A,Combo,Combo,850-1300,0,VHO-COMBO CIP,0,0,0,0,0,0,0,0,0,0,0,0
93428,VHO CBO - (5) NACHO COMBO (LG FTN),A,Combo,Combo,0,Y,VHO-COMBO CIP,0,0,0,0,0,0,0,0,0,0,0,0
