CINEPLEX_Item_ID,CINEPLEX_Item_Description,CINEPLEX_Item_Status,EIS_Group_Description,EIS_Sub_Group_Description,Item_Report_Code2,Item_Report_Code3,Item_Class_Description1,Item_Class_Description2,Item_Class_Description3,Is_Item_Package,Is_Box_Office_Item,US_Is_Butter,US_Is_Kiddietray,US_Is_Voucher,US_Is_LrgPopcorn,US_Is_Coffee,US_Is_Candy,US_Is_Alcohol,US_Is_MenuFood
93446,VHO CBO - (SCENE) LG CORN/LG FTN,I,Combo,Combo,0,0,VHO-COMBO NON CIP,0,0,0,0,0,0,0,0,0,0,0,0
93447,VHO CBO - (SNO) ADULT COMBO,A,Combo,Combo,0,0,COUPONS,0,0,0,0,0,0,0,0,0,0,0,0
93448,VHO CBO - (SNO) KID COMBO,A,Combo,Combo,0,0,COUPONS,0,0,0,0,0,0,0,0,0,0,0,0
93461,VHO CBO CPN - CNO (CINEPLEX NIGHT OUT),A,Combo,Combo,0,0,COUPONS,0,0,0,0,0,0,1,0,0,0,0,0
93464,VHO CBO CPN - CNO CHILD (FTN),A,Combo,Combo,0,0,COUPONS,0,0,0,0,0,0,0,0,0,0,0,0
93626,VHO CNDY - FUZZY PEACH,A,Candy,PACKAGED CANDY,650 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93631,VHO CNDY - M&M ALMOND,A,Candy,PACKAGED CANDY,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93632,VHO CNDY - M&M CHOCOLATE,A,Candy,PACKAGED CANDY,750 Cals,Y,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93633,VHO CNDY - M&M PEANUT,A,Candy,PACKAGED CANDY,750 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93636,VHO CNDY - MALTESERS,A,Candy,PACKAGED CANDY,490 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93637,VHO CNDY - NIBS,A,Candy,PACKAGED CANDY,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93641,VHO CNDY - SKITTLES,A,Candy,PACKAGED CANDY,780 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93643,VHO CNDY - SOUR PATCH KIDS,A,Candy,PACKAGED CANDY,400 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93644,VHO CNDY - SWEDISH BERRIES,A,Candy,PACKAGED CANDY,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93646,VHO CNDY - TWIZZLERS,A,Candy,PACKAGED CANDY,840 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93738,VHO CNDY - MARS BITES,A,Candy,PACKAGED CANDY,490 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93755,VHO CNDY - M&M MINI,A,Candy,PACKAGED CANDY,150 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93794,VHO CNDY - SNICKERS BITES,A,Candy,PACKAGED CANDY,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93795,VHO CNDY - STARBURST MINIS,A,Candy,Popcorn,720 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93800,VHO CNDY - VIP TWIX BITES,A,0,0,640 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93803,VHO CNDY - VIP M&M PEANUT,A,0,0,750 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93804,VHO CNDY - VIP M&M CHOCOLATE,A,0,0,750 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93805,VHO CNDY - VIP TWIZZLERS,A,0,0,840 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93806,VHO CNDY - VIP NIBS,A,0,0,790 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93808,VHO CNDY - VIP SOUR PATCH KIDS,A,0,0,700 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93809,VHO CNDY - VIP MALTESERS,A,0,0,490 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93836,VHO CNDY - TWIX BITES,A,0,0,640 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93843,VHO CNDY - DARE REALFRUIT MINIS,A,0,0,190 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
93845,VHO CORN - POPCORN LARGE 170 OZ,A,Popcorn,Popcorn,880 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,1,0,0,0,0
93846,VHO CORN - POPCORN REGULAR 130oz.,A,Popcorn,Popcorn,590 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93847,VHO CORN - POPCORN SMALL 85 OZ,A,Popcorn,Popcorn,400 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93849,VHO CORN - KIDDIE TRAY (SANS DRINK),A,Popcorn,Popcorn,0,0,VHO-POPCORN,0,0,0,0,0,1,0,0,0,0,0,0
93852,VHO CORN - BUTTER - KID,A,Popcorn,TOPPING,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93853,VHO CORN - BUTTER - LARGE,A,Popcorn,TOPPING,Add 60-320 Cals,Y,VHO-POPCORN,0,0,0,0,1,0,0,0,0,0,0,0
93854,VHO CORN - BUTTER - REGULAR,A,Popcorn,TOPPING,Add 60-320 Cals,0,VHO-POPCORN,0,0,0,0,1,0,0,0,0,0,0,0
93855,VHO CORN - BUTTER - SMALL,A,Popcorn,TOPPING,Add 60-320 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93856,VHO CORN - UPSIZE TO LARGE CORN,A,Popcorn,Popcorn,Add 290 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,1,0,0,0,0
93857,VHO CORN - UPSIZE TO REGULAR CORN,A,Popcorn,Popcorn,0,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93862,VHO CORN CPN - GUEST SERVICES FREE REGULAR POPCORN,A,Popcorn,Popcorn,0,0,COUPONS,0,0,0,0,0,0,0,0,0,0,0,0
93912,VHO CORN - VIP POPCORN REGULAR 130oz,A,0,0,590 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
93913,VHO CORN - VIP POPCORN LARGE 170oz,A,0,0,880 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,1,0,0,0,0
93970,VHO DRINK - BTL COKE,A,Beverage,BOTTLED DRINKS,0,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93974,VHO DRINK - BTL REG DASANI,A,Beverage,BOTTLED DRINKS,0 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93975,VHO DRINK - BTL VITAMIN WATER MULTI-V,A,Beverage,BOTTLED DRINKS,120 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93977,VHO DRINK - CUP KIDDIE FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,0-120 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93978,VHO DRINK - CUP LARGE 32 OZ  FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,0-350 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93979,VHO DRINK - CUP REGULAR 24 OZ FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,0-290 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93980,VHO DRINK - CUP SMALL 16 OZ FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,0-150 Cals,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93985,VHO DRINK - UPSIZE LRG FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,Add 0-60 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
93986,VHO DRINK - UPSIZE REG FOUNTAIN,A,Beverage,FOUNTAIN DRINKS,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94037,VHO DRINK - BTL SMART WATER,A,Beverage,BOTTLED DRINKS,0 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94040,VHO MERCH - UPSIZE TOPPER (ONLY),I,Beverage,FOUNTAIN DRINKS,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
94049,VHO MERCH - UPSIZE 44 OZ FTN PROMO W/TOPPER,A,Beverage,Fountain Beverage,0,Y,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
94073,VHO DRINK CAST - FOUNTAIN 16OZ,A,Beverage,Fountain Beverage,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94110,VHO DRINK - FCB SMALL,I,0,0,200-210,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94111,VHO DRINK - FCB REGULAR,I,0,0,300-330,Y,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94113,VHO DRINK - SWAP RG FOUNTAIN,A,0,0,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94114,VHO DRINK - SWAP LG FOUNTAIN,A,0,0,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94119,VHO DRINK - VIP DRINK LARGE 32oz,A,0,0,0-350 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
94136,VHO COFFEE - DRIP DECAF 12OZ,A,Other,CAFE,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94157,VHO COFFEE - DRIP PREM 12OZ,A,Other,CAFE,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94158,VHO COFFEE - DRIP PREM 16OZ,A,Other,CAFE,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94161,VHO COFFEE - TEAVANA TEA 12OZ,A,Other,CAFE,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94162,VHO COFFEE - TEAVANA TEA 16OZ,A,Other,CAFE,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94234,VHO COFFEE -  FLAVOUR SHOT,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94239,VHO COFFEE - (SBC) CAPPUCCINO 12OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94241,VHO COFFEE - (SBC) LATTE 12OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94242,VHO COFFEE - (SBC) LATTE 16OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94243,VHO COFFEE - (SBC) MOCHA 12OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94246,VHO COFFEE - (SBC) AMERICANO 12OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94247,VHO COFFEE - (SBC) AMERICANO 16OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94249,VHO COFFEE - (SBC) TAZO CHAI LATTE 16OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94250,VHO COFFEE - (SBC) HOT CHOCOLATE 12OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94251,VHO COFFEE - (SBC) HOT CHOCOLATE 16OZ,A,Other,Regular Candy,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
94370,VHO FOOD - COTTON CANDY,A,Food,OTHER FOOD,0,0,VHO-FOOD,0,0,0,0,0,0,0,0,0,1,0,0
94394,VHO FOOD - ADD A DOG,A,Food,HOT DOG,0,Y,VHO-FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94470,VHO LQ - DRAFT 18oz BUD LIGHT,A,Other,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
94535,VHO LQ - DRAFT 18oz KOKANEE,A,Other,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
94536,VHO LQ - DRAFT 18oz STELLA ARTOIS,A,Other,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
94592,VHO LQ - MAIN - BURGER CLASSIC WITH SIDE,A,Other,SANDWICH,770 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94594,VHO LQ - APP - BREADED PICKLES,A,Other,OTHER FOOD,(VG) 580 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94598,VHO LQ - APP - CALAMARI,A,Other,OTHER FOOD,600 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94613,VHO LQ DESS - ICE CREAM SUNDAE,A,Other,OTHER FOOD,(VG) 250-280 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94625,VHO LQ - SIDE - BOWL OF FRIES,A,Other,FRIES,0,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94626,VHO LQ - APP - QUESADILLA CHICKEN,A,Other,OTHER FOOD,1170 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
94645,VHO LQ - FRZN V.I.PEACH (1.5oz),A,Other,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
94986,VHO LQ - DRAFT 18oz SHOCK TOP,A,0,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
95189,VHO Misc - Reserve Seating Fee,A,Other,SURCHARGE,0,0,Box Office Surcharges and Fees,0,0,0,1,0,0,0,0,0,0,0,0
95270,VHO MOD - DRINK - ICE WATER,A,Other,0,0,0,VHO-MOD,0,0,0,0,0,0,0,0,0,0,0,0
95273,VHO MOD - DRINK - NO ICE,A,Other,0,0,0,VHO-MOD,0,0,0,0,0,0,0,0,0,0,0,0
95395,VHO NACHO - EXTRA NACHO CHEESE,A,Food,TOPPING,Add 100 Cals,0,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95396,VHO NACHO - EXTRA SALSA,A,Food,TOPPING,Add 40 Cals,0,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95397,VHO NACHO - TRAY 2 CHS,A,Food,NACHO,1100 Cals,0,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95399,VHO NACHO - TRAY GRANDE,A,Food,NACHO,1040 Cals,Y,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95415,VHO NACHO - PREPACK CHEESE CUP,A,0,0,0,0,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95416,VHO NACHO - PREPACK SALSA CUP,A,0,0,0,0,VHO-NACHO,0,0,0,0,0,0,0,0,0,0,0,1
95441,VHO OT - PRETZEL BITES,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95445,VHO OT - ADD A DOG,A,Other,HOT DOG,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95461,VHO OT - CBO DOG CHILI CHEESE + RG FTN,A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95463,VHO OT - CBO DOG CLASSIC + RG FTN,A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95487,VHO OT - CBO PTN + RG DRINK (No Side),A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95490,VHO OT - CBO TENDER + RG DRINK,A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95496,VHO OT - CHICKEN STRIPS,A,Other,CHICKEN,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95497,VHO OT - DOG CHILI CHEESE,A,Other,HOT DOG,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95509,VHO OT - DOG N NACHO MEAL,A,Other,TOPPING,890-950 Cals,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95510,VHO OT - EXTRA GRAVY (IN CUP),A,Other,TOPPING,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95511,VHO OT - EXTRA NACHO CHEESE,A,Other,TOPPING,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95512,VHO OT - EXTRA CHEESE CURDS (POUTINE),A,Other,TOPPING,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95515,VHO OT - FRY LARGE,A,Other,FRIES,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95516,VHO OT - POUTINE CLASSIC,A,Other,FRIES,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95517,VHO OT - FRY REGULAR,A,Other,FRIES,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95518,VHO OT - DOG HOTDOG CLASSIC,A,Other,HOT DOG,500 Cals,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95532,VHO OT - MOD NO,A,Other,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95670,VHO OT - S/W CALIFORNIA GRILL CHICKEN,A,Other,Regular Candy,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95672,VHO OT - S/W CLASSIC GRILL CHICKEN,A,Other,Regular Candy,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95673,VHO OT - FRY SWEET POT REGULAR,A,Other,FRIES,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95674,VHO OT - FRY SWEET POT LARGE,A,Other,FRIES,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95676,VHO OT - POUTINE BEEF CHILI,A,Other,Regular Candy,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95678,VHO OT - CBO PTN BEEF CHILI + RG DRINK (No Side),A,Other,Regular Candy,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95682,VHO OT - DOG BBQ PULLED PORK,A,Other,Regular Candy,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
