CINEPLEX_Item_ID,CINEPLEX_Item_Description,CINEPLEX_Item_Status,EIS_Group_Description,EIS_Sub_Group_Description,Item_Report_Code2,Item_Report_Code3,Item_Class_Description1,Item_Class_Description2,Item_Class_Description3,Is_Item_Package,Is_Box_Office_Item,US_Is_Butter,US_Is_Kiddietray,US_Is_Voucher,US_Is_LrgPopcorn,US_Is_Coffee,US_Is_Candy,US_Is_Alcohol,US_Is_MenuFood
95699,VHO OT - TWO HOT DOG,A,Other,HOT DOG,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95710,VHO OT - POUTINE PULLED PORK,A,Other,FRIES,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95711,VHO OT - CBO PTN PULL PORK + RG FTN (No Side),A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95715,VHO OT - PREMIUM NACHO (REGULAR),A,Other,NACHO,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95716,VHO OT - PREMIUM NACHO (w CHILI),A,Other,NACHO,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95717,VHO OT - PREMIUM NACHO (w PULLED PORK),A,Other,NACHO,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95728,VHO OT - S/W BBQ PULLED PORK,A,Other,SANDWICH,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95729,VHO OT - CBO BBQ PULLPORK SANDWICH + RG DRINK,A,Combo,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95731,VHO OT - POUTINE BACON,A,Other,FRIES,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
95757,VHO P73 - SLICE CHEESE,A,Other,PIZZA,0,0,VHO-PIZZA 73,0,0,0,0,0,0,0,0,0,0,0,1
95758,VHO P73 - SLICE HAWAIIAN,A,Other,PIZZA,0,0,VHO-PIZZA 73,0,0,0,0,0,0,0,0,0,0,0,1
95759,VHO P73 - SLICE PEPPERONI,A,Other,PIZZA,0,0,VHO-PIZZA 73,0,0,0,0,0,0,0,0,0,0,0,1
95827,VHO PM - CBO - BITES SALTED AND RG DRINK,A,Combo,Combo,0,0,VHO-PRETZELMAKER,0,0,0,0,0,0,0,0,0,0,0,0
95829,VHO PM - CBO - BITES CINNAMON AND RG DRINK,A,Combo,Combo,0,0,VHO-PRETZELMAKER,0,0,0,0,0,0,0,0,0,0,0,0
95830,VHO PM - BITES CINNAMON,A,Other,PRETZEL,0,0,VHO-PRETZELMAKER,0,0,0,0,0,0,0,0,0,0,0,0
95835,VHO PM - PRETZEL SALTED ORIGINAL,A,Other,PRETZEL,0,0,VHO-PRETZELMAKER,0,0,0,0,0,0,0,0,0,0,0,0
95840,VHO PM - BITES SALTED,A,Other,PRETZEL,0,0,VHO-PRETZELMAKER,0,0,0,0,0,0,0,0,0,0,0,0
95890,VHO POPTOPIA - VIP REGULAR,I,0,0,0,0,VHO-POPTOPIA,0,0,0,0,0,0,0,0,0,0,0,0
95923,VHO POPTOPIA - REGULAR CARAMEL,I,Other,Popcorn,0,0,VHO-POPTOPIA,0,0,0,0,0,0,0,0,0,0,0,0
96012,VHO POPTOPIA - CBO RG POPTOPIA & RG FTN,I,Other,Combo,0,0,VHO-POPTOPIA,0,0,0,0,0,0,0,0,0,0,0,0
96045,VHO PP - CBO 2 SLICE & RG DRINK,A,Combo,Combo,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96049,VHO PP - CBO SLICE CHEESE & REG DRINK,A,Combo,Combo,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96051,VHO PP - CBO SLICE PEPPERONI & REG DRINK,A,Combo,Combo,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96055,VHO PP - DIPPING SAUCE,A,Other,TOPPING,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96065,VHO PP - SLICE CHEESE.,A,Other,PIZZA,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96068,VHO PP - SLICE PEPPERONI.,A,Other,PIZZA,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96104,VHO PP - ADD SLICE TO COMBO,A,Other,PIZZA,0,0,VHO-PIZZA PIZZA,0,0,0,0,0,0,0,0,0,0,0,1
96667,VHO XSCAPE - PLAY CARD $20,A,Other,SELLABLE MERCHANDISE,0,0,VHO-XSCAPE,0,0,0,1,0,0,0,0,0,0,0,0
96668,VHO XSCAPE - PLAY CARD $25,A,Other,SELLABLE MERCHANDISE,0,0,VHO-XSCAPE,0,0,0,1,0,0,0,0,0,0,0,0
96723,VHO YF - SMOOTHY LRG,A,Other,FROZEN,0,0,VHO-YOGEN FRUZ,0,0,0,0,0,0,0,0,0,0,0,0
96724,VHO YF - YOGURT LARGE,A,Other,FROZEN,0,0,VHO-YOGEN FRUZ,0,0,0,0,0,0,0,0,0,0,0,0
96725,VHO YF - YOGURT SMALL,A,Other,FROZEN,0,0,VHO-YOGEN FRUZ,0,0,0,0,0,0,0,0,0,0,0,0
97205,VHO LQ - APP - BONELESS WINGS (6),A,Other,OTHER FOOD,670 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
97207,VHO LQ - MAIN - WRAP CHIPOTLE CLUB W/ SIDE,A,Other,OTHER FOOD,710 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
97213,VHO LQ - APP - NACHO VIP,A,Other,NACHO,(GF) (VG) 1940 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
97235,VHO LQ - DRINK HAIL CAESAR (1.5oz),A,Other,ALCOHOL,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97266,VHO LQ - DRAFT 18oz MILL STREET ORGANIC,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97276,VHO LQ - WINE 9oz GLASS WHITE RUFFINO PINOT GRIGIO,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97304,VHO LQ - WINE 9oz GLASS RED MARCUS JAMES MALBEC,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97326,VHO LQ - BOTTLE WATER BADOIT 750ml,A,Other,Bottled Beverage,0 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
97349,VHO LQ - MAIN - SALAD CAESAR (MEAL),A,0,0,540 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
97358,VHO LQ - MAIN - S/W PULLED PORK,A,0,0,910 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
97502,VHO LQ - TALL CAN SHOCK TOP,A,Other,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97504,VHO LQ - TALL CAN STELLA ARTOIS,A,Other,0,0,Y,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
97596,VHO LQ DESS - CHURROS,A,0,0,(VG) 410 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
98030,VHO OT - WRAP CRISPY SWEET THAI,I,Other,OTHER FOOD,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98033,VHO OT - WRAP CRISPY BLAZIN BUFFALO CLUB,I,Other,OTHER FOOD,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98034,VHO OT - CBO WRAP CRISPY BUFFALO CLUB + RG DRINK,I,Other,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98046,VHO OT - BONELESS WINGS (5),A,Food,Food,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98077,VHO OT - CBO DOG BBQ PULLPORK + RG DRINK,A,Other,Combo,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98143,VHO OT - CBO CALIFORNIA GRILL CHICKEN + RG DRINK,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98144,VHO OT - CBO GRILL CHICKEN SANDWICH + RG DRINK,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98146,VHO OT - WRAP GRILL BLAZIN BUFFALO,I,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98804,VHO DRINK - BTL SIMPLY LEMONADE,A,0,0,160 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
98848,VHO OT - DOG BBQ BACON,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
98906,VHO DRINK - VIP DRINK REGULAR 24oz,A,0,0,0-270 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
98910,VHO LQ - SANGRIA CITRUS (SINGLE),A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
98912,VHO LQ - SANGRIA TROPICAL (SINGLE),A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
98950,VHO COFFEE - (SBC) MACCHIATO CARAMEL 16OZ,A,0,0,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
98951,VHO COFFEE - (SBC) MACCHIATO CARAMEL 12OZ,A,0,0,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
98983,VHO LQ - TALL CAN CIDER SOMERSBY,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
99004,"*COMBO 1 - Lrg Corn, Lrg Drink, Lrg Candy",A,Popcorn,Popcorn,0,0,ATM-Conc-Voucher,0,0,0,0,0,0,0,0,0,0,0,0
99005,"*COMBO 1 - Lrg Corn, Lrg Drink, Lrg Candy (FR)",A,Popcorn,Popcorn,0,0,ATM-Conc-Voucher,0,0,0,0,0,0,0,0,0,0,0,0
99007,"*COMBO 2 - 2x Rg Corn, 2x Rg Drink, Lrg Candy",A,0,0,0,0,ATM-Conc-Voucher,0,0,0,0,0,0,0,0,0,0,0,0
99010,"*COMBO 3 - Lrg Corn, 2x Rg Drink, Lrg Candy",A,0,0,0,0,ATM-Conc-Voucher,0,0,0,0,0,0,0,0,0,0,0,0
99025,VHO CORN - VIP POPCORN SMALL 85oz,A,0,0,400 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
99043,VHO OT - CHURRO MINI (5),A,Food,Food,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
99080,VHO CNDY - LIFESAVERS SOURS,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99108,VHO CBO - STUDENT REG/REG VOUCHER,A,0,0,0,0,ATM-Conc-Voucher,0,0,0,1,0,0,0,0,0,0,0,0
99111,VHO CNDY - CADBURY MINI EGGS,A,0,0,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99146,VHO LQ - APP - HOUSE MADE GUACAMOLE,A,0,0,(GF) (VG) 890 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99206,VHO DRINK - BTL WATER BADOIT 330ML,A,Food,Food,0 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,1
99219,VHO LQ - APP - COCONUT SHRIMP,A,0,0,470 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99251,VHO LQ - TALL CAN BUDWEISER,A,0,0,0,Y,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
99252,VHO LQ - TALL CAN BUD LIGHT,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
99253,VHO LQ - TALL CAN MILL STREET ORGANIC,A,0,0,0,Y,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
99254,VHO LQ - TALL CAN 1904 CIDER BRICKWORKS,A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0
99358,VHO COFFEE - VIP DRIP PREM 12OZ,A,0,0,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
99359,VHO COFFEE - VIP DRIP PREM 16OZ,A,Food,0,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
99361,VHO COFFEE - VIP TEA BAG 16OZ,A,0,0,0,0,VHO-COFFEE,0,0,0,0,0,0,0,0,1,0,0,0
99408,VHO CBO CPN - CNO SINGLE NIGHT OUT (New ECNO),A,0,0,0,0,COUPONS,0,0,0,0,0,0,1,0,0,0,0,0
99468,VHO MERCH - CINEPLEX COKE ORNAMENT,I,0,0,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
99486,VHO YY - YOBOWL (KG),A,Candy,Regular Candy,0,0,VHO-YOYO,0,0,0,0,0,0,0,0,0,1,0,0
99530,VHO MERCH - PROMO CUP KIDDIE SURCHARGE,A,0,0,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
99532,VHO DRINK - CUP KIDDIE SLUSH,A,Popcorn,Popcorn,0,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
99533,VHO DRINK - BTL KIDDIE DASANI,A,Popcorn,Popcorn,0 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
99535,VHO MISC - (1) SCENE 200,A,0,0,0,0,MISC,0,0,0,0,0,0,0,0,0,0,0,0
99539,VHO XSCAPE - (I) PLAY CARD $20,A,0,0,0,0,VHO-XSCAPE,0,0,0,1,0,0,0,0,0,0,0,0
99540,VHO XSCAPE - (I) PLAY CARD $25,A,0,0,0,0,VHO-XSCAPE,0,0,0,1,0,0,0,0,0,0,0,0
99549,VHO MISC - (1) SCENE 100,A,0,0,0,0,MISC,0,0,0,0,0,0,0,0,0,0,0,0
99569,VHO LQ - APP - CREOLE SHRIMP TACOS (2),A,0,0,520 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99570,VHO LQ - APP - CREOLE SHRIMP TACOS (3),A,0,0,780 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99573,VHO LQ - APP - MINI PEROGIES,A,COS - VIP / Outtakes,0,(VG) 750 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99587,VHO OT - MAC AND CHEESE WEDGES,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
99594,VHO LQ - APP - POPCORN SHRIMP,A,0,0,750 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99602,VHO CNDY - SUP M&M PEANUT,A,Beverage,Other Beverage,1000 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99603,VHO CNDY - SUP M&M CHOCOLATE,A,Beverage,Other Beverage,1000 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99607,VHO CNDY - SUP TWIX,A,Beverage,Other Beverage,1120 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99608,VHO CNDY - SUP MALTESERS,A,Beverage,Other Beverage,850 Cals,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99623,VHO CORN - SHAKE IT DILL PICKLE,A,0,0,Add 70 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
99624,VHO CORN - SHAKE IT WHITE CHEDDAR,A,0,0,Add 70 Cals,Y,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
99625,VHO CORN - SHAKE IT KETCHUP,A,0,0,Add 70 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
99626,VHO CORN - SHAKE IT SALT N VINEGAR,A,0,0,Add 70 Cals,0,VHO-POPCORN,0,0,0,0,0,0,0,0,0,0,0,0
99639,VHO CNDY - SUP SKITTLES,A,Beverage,Other Beverage,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99649,VHO LQ - APP -  POUTINE,A,Beverage,Other Beverage,(VG) 750 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99652,VHO LQ - APP - CRISPY CHICKEN TACOS (2),A,0,0,560 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99653,VHO LQ - APP - CRISPY CHICKEN TACOS (3),A,0,0,840 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99661,VHO LQ - MAIN - SANTE FE GRAIN BOWL,A,0,0,(VG) (GF) 570 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99693,VHO MERCH - MOVIE METAL TIN (No Corn),A,0,0,0,0,VHO-MERCH,0,0,0,0,0,0,0,0,0,0,0,0
99695,VHO CNDY - M&M CARAMEL,A,Food,Food,0,0,VHO-CANDY,0,0,0,0,0,0,0,0,0,1,0,0
99741,VHO LQ - APP - BONELESS WINGS (12),A,0,0,0,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99742,VHO LQ - APP -  BACON POUTINE,A,0,0,800 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99743,VHO LQ - MAIN - BURGER BACON CHEESE WITH SIDE,A,0,0,910 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99750,VHO LQ - APP -  PULLED PORK POUTINE,A,0,0,950 Cals,0,VHO-LICENSED FOOD,0,0,0,0,0,0,0,0,0,0,0,1
99843,VHO OT - S/W CLASSIC CRISPY CHICKEN,A,0,0,0,Y,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
99847,VHO OT - CBO CLASSIC CHICKEN SANDWICH + RG DRINK,A,0,0,0,0,VHO-OUTTAKES,0,0,0,0,0,0,0,0,0,0,0,1
99861,VHO DRINK - BTL SMART WATER SPARKLING,A,0,0,0 Cals,0,VHO-DRINK,0,0,0,0,0,0,0,0,0,0,0,0
99874,VHO POPTOPIA - PREPACK CARAMEL,A,0,0,1200 Cals,Y,VHO-POPTOPIA,0,0,0,0,0,0,0,0,0,0,0,0
99875,VHO POPTOPIA - PREPACK CHICAGO MIX,A,0,0,930 Cals,Y,VHO-POPTOPIA,0,0,0,0,0,0,0,0,0,0,0,0
99907,VHO MISC - CINEPLEX STORE COMBO REVENUE,A,Food,Food,0,0,MISC,0,0,0,0,0,0,0,0,0,0,0,0
99976,VHO LQ - DRINK HCRAFT SHOWTIME CAESAR (2OZ),A,0,0,0,0,VHO-LICENSED DRINKS,0,0,0,0,0,0,0,0,0,0,1,0